vowels
ଅ୕ ଆ୕ ଇ୕ ଈ୕ ଉ୕ ଊ୕ ଋ୕ ଌ୕ ଏ୕ ଐ୕ ଓ୕ ଔ୕ ୠ୕ ୡ୕
ଥ୕ ଥା୕ ଥି୕ ଥୀ୕ ଥୁ୕ ଥୂ୕ ଥୃ୕ ଥୄ୕ ଥେ୕ ଥୈ୕ ଥୋ୕ ଥୌ୕ ଥୢ୕ ଥୣ୕
ଦ୕ ଦା୕ ଦି୕ ଦୀ୕ ଦୁ୕ ଦୂ୕ ଦୃ୕ ଦୄ୕ ଦେ୕ ଦୈ୕ ଦୋ୕ ଦୌ୕ ଦୢ୕ ଦୣ୕
ଧ୕ ଧା୕ ଧି୕ ଧୀ୕ ଧୁ୕ ଧୂ୕ ଧୃ୕ ଧୄ୕ ଧେ୕ ଧୈ୕ ଧୋ୕ ଧୌ୕ ଧୢ୕ ଧୣ୕
ନ୕ ନା୕ ନି୕ ନୀ୕ ନୁ୕ ନୂ୕ ନୃ୕ ନୄ୕ ନେ୕ ନୈ୕ ନୋ୕ ନୌ୕ ନୢ୕ ନୣ୕
ପ୕ ପା୕ ପି୕ ପୀ୕ ପୁ୕ ପୂ୕ ପୃ୕ ପୄ୕ ପେ୕ ପୈ୕ ପୋ୕ ପୌ୕ ପୢ୕ ପୣ୕
ଫ୕ ଫା୕ ଫି୕ ଫୀ୕ ଫୁ୕ ଫୂ୕ ଫୃ୕ ଫୄ୕ ଫେ୕ ଫୈ୕ ଫୋ୕ ଫୌ୕ ଫୢ୕ ଫୣ୕
ବ୕ ବା୕ ବି୕ ବୀ୕ ବୁ୕ ବୂ୕ ବୃ୕ ବୄ୕ ବେ୕ ବୈ୕ ବୋ୕ ବୌ୕ ବୢ୕ ବୣ୕
ଭ୕ ଭା୕ ଭି୕ ଭୀ୕ ଭୁ୕ ଭୂ୕ ଭୃ୕ ଭୄ୕ ଭେ୕ ଭୈ୕ ଭୋ୕ ଭୌ୕ ଭୢ୕ ଭୣ୕
ମ୕ ମା୕ ମି୕ ମୀ୕ ମୁ୕ ମୂ୕ ମୃ୕ ମୄ୕ ମେ୕ ମୈ୕ ମୋ୕ ମୌ୕ ମୢ୕ ମୣ୕
ଯ୕ ଯା୕ ଯି୕ ଯୀ୕ ଯୁ୕ ଯୂ୕ ଯୃ୕ ଯୄ୕ ଯେ୕ ଯୈ୕ ଯୋ୕ ଯୌ୕ ଯୢ୕ ଯୣ୕
ର୕ ରା୕ ରି୕ ରୀ୕ ରୁ୕ ରୂ୕ ରୃ୕ ରୄ୕ ରେ୕ ରୈ୕ ରୋ୕ ରୌ୕ ରୢ୕ ରୣ୕
ଲ୕ ଲା୕ ଲି୕ ଲୀ୕ ଲୁ୕ ଲୂ୕ ଲୃ୕ ଲୄ୕ ଲେ୕ ଲୈ୕ ଲୋ୕ ଲୌ୕ ଲୢ୕ ଲୣ୕
ଳ୕ ଳା୕ ଳି୕ ଳୀ୕ ଳୁ୕ ଳୂ୕ ଳୃ୕ ଳୄ୕ ଳେ୕ ଳୈ୕ ଳୋ୕ ଳୌ୕ ଳୢ୕ ଳୣ୕
ଵ୕ ଵା୕ ଵି୕ ଵୀ୕ ଵୁ୕ ଵୂ୕ ଵୃ୕ ଵୄ୕ ଵେ୕ ଵୈ୕ ଵୋ୕ ଵୌ୕ ଵୢ୕ ଵୣ୕
ଶ୕ ଶା୕ ଶି୕ ଶୀ୕ ଶୁ୕ ଶୂ୕ ଶୃ୕ ଶୄ୕ ଶେ୕ ଶୈ୕ ଶୋ୕ ଶୌ୕ ଶୢ୕ ଶୣ୕
ଷ୕ ଷା୕ ଷି୕ ଷୀ୕ ଷୁ୕ ଷୂ୕ ଷୃ୕ ଷୄ୕ ଷେ୕ ଷୈ୕ ଷୋ୕ ଷୌ୕ ଷୢ୕ ଷୣ୕
ସ୕ ସା୕ ସି୕ ସୀ୕ ସୁ୕ ସୂ୕ ସୃ୕ ସୄ୕ ସେ୕ ସୈ୕ ସୋ୕ ସୌ୕ ସୢ୕ ସୣ୕
ହ୕ ହା୕ ହି୕ ହୀ୕ ହୁ୕ ହୂ୕ ହୃ୕ ହୄ୕ ହେ୕ ହୈ୕ ହୋ୕ ହୌ୕ ହୢ୕ ହୣ୕
ଡ଼୕ ଡ଼ା୕ ଡ଼ି୕ ଡ଼ୀ୕ ଡ଼ୁ୕ ଡ଼ୂ୕ ଡ଼ୃ୕ ଡ଼ୄ୕ ଡ଼େ୕ ଡ଼ୈ୕ ଡ଼ୋ୕ ଡ଼ୌ୕ ଡ଼ୢ୕ ଡ଼ୣ୕
ଢ଼୕ ଢ଼ା୕ ଢ଼ି୕ ଢ଼ୀ୕ ଢ଼ୁ୕ ଢ଼ୂ୕ ଢ଼ୃ୕ ଢ଼ୄ୕ ଢ଼େ୕ ଢ଼ୈ୕ ଢ଼ୋ୕ ଢ଼ୌ୕ ଢ଼ୢ୕ ଢ଼ୣ୕
ୟ୕ ୟା୕ ୟି୕ ୟୀ୕ ୟୁ୕ ୟୂ୕ ୟୃ୕ ୟୄ୕ ୟେ୕ ୟୈ୕ ୟୋ୕ ୟୌ୕ ୟୢ୕ ୟୣ୕
ୱ୕ ୱା୕ ୱି୕ ୱୀ୕ ୱୁ୕ ୱୂ୕ ୱୃ୕ ୱୄ୕ ୱେ୕ ୱୈ୕ ୱୋ୕ ୱୌ୕ ୱୢ୕ ୱୣ୕
consonant + virama + ra + matras
କ୍ର୕ କ୍ରା୕ କ୍ରି୕ କ୍ରୀ୕ କ୍ରୁ୕ କ୍ରୂ୕ କ୍ରୃ୕ କ୍ରୄ୕ କ୍ରେ୕ କ୍ରୈ୕ କ୍ରୋ୕ କ୍ରୌ୕ କ୍ରୢ୕ କ୍ରୣ୕
ଖ୍ର୕ ଖ୍ରା୕ ଖ୍ରି୕ ଖ୍ରୀ୕ ଖ୍ରୁ୕ ଖ୍ରୂ୕ ଖ୍ରୃ୕ ଖ୍ରୄ୕ ଖ୍ରେ୕ ଖ୍ରୈ୕ ଖ୍ରୋ୕ ଖ୍ରୌ୕ ଖ୍ରୢ୕ ଖ୍ରୣ୕
ଗ୍ର୕ ଗ୍ରା୕ ଗ୍ରି୕ ଗ୍ରୀ୕ ଗ୍ରୁ୕ ଗ୍ରୂ୕ ଗ୍ରୃ୕ ଗ୍ରୄ୕ ଗ୍ରେ୕ ଗ୍ରୈ୕ ଗ୍ରୋ୕ ଗ୍ରୌ୕ ଗ୍ରୢ୕ ଗ୍ରୣ୕
ଘ୍ର୕ ଘ୍ରା୕ ଘ୍ରି୕ ଘ୍ରୀ୕ ଘ୍ରୁ୕ ଘ୍ରୂ୕ ଘ୍ରୃ୕ ଘ୍ରୄ୕ ଘ୍ରେ୕ ଘ୍ରୈ୕ ଘ୍ରୋ୕ ଘ୍ରୌ୕ ଘ୍ରୢ୕ ଘ୍ରୣ୕
ଙ୍ର୕ ଙ୍ରା୕ ଙ୍ରି୕ ଙ୍ରୀ୕ ଙ୍ରୁ୕ ଙ୍ରୂ୕ ଙ୍ରୃ୕ ଙ୍ରୄ୕ ଙ୍ରେ୕ ଙ୍ରୈ୕ ଙ୍ରୋ୕ ଙ୍ରୌ୕ ଙ୍ରୢ୕ ଙ୍ରୣ୕
ଚ୍ର୕ ଚ୍ରା୕ ଚ୍ରି୕ ଚ୍ରୀ୕ ଚ୍ରୁ୕ ଚ୍ରୂ୕ ଚ୍ରୃ୕ ଚ୍ରୄ୕ ଚ୍ରେ୕ ଚ୍ରୈ୕ ଚ୍ରୋ୕ ଚ୍ରୌ୕ ଚ୍ରୢ୕ ଚ୍ରୣ୕
ଛ୍ର୕ ଛ୍ରା୕ ଛ୍ରି୕ ଛ୍ରୀ୕ ଛ୍ରୁ୕ ଛ୍ରୂ୕ ଛ୍ରୃ୕ ଛ୍ରୄ୕ ଛ୍ରେ୕ ଛ୍ରୈ୕ ଛ୍ରୋ୕ ଛ୍ରୌ୕ ଛ୍ରୢ୕ ଛ୍ରୣ୕
ଜ୍ର୕ ଜ୍ରା୕ ଜ୍ରି୕ ଜ୍ରୀ୕ ଜ୍ରୁ୕ ଜ୍ରୂ୕ ଜ୍ରୃ୕ ଜ୍ରୄ୕ ଜ୍ରେ୕ ଜ୍ରୈ୕ ଜ୍ରୋ୕ ଜ୍ରୌ୕ ଜ୍ରୢ୕ ଜ୍ରୣ୕
ଝ୍ର୕ ଝ୍ରା୕ ଝ୍ରି୕ ଝ୍ରୀ୕ ଝ୍ରୁ୕ ଝ୍ରୂ୕ ଝ୍ରୃ୕ ଝ୍ରୄ୕ ଝ୍ରେ୕ ଝ୍ରୈ୕ ଝ୍ରୋ୕ ଝ୍ରୌ୕ ଝ୍ରୢ୕ ଝ୍ରୣ୕
ଞ୍ର୕ ଞ୍ରା୕ ଞ୍ରି୕ ଞ୍ରୀ୕ ଞ୍ରୁ୕ ଞ୍ରୂ୕ ଞ୍ରୃ୕ ଞ୍ରୄ୕ ଞ୍ରେ୕ ଞ୍ରୈ୕ ଞ୍ରୋ୕ ଞ୍ରୌ୕ ଞ୍ରୢ୕ ଞ୍ରୣ୕
ଟ୍ର୕ ଟ୍ରା୕ ଟ୍ରି୕ ଟ୍ରୀ୕ ଟ୍ରୁ୕ ଟ୍ରୂ୕ ଟ୍ରୃ୕ ଟ୍ରୄ୕ ଟ୍ରେ୕ ଟ୍ରୈ୕ ଟ୍ରୋ୕ ଟ୍ରୌ୕ ଟ୍ରୢ୕ ଟ୍ରୣ୕
ଠ୍ର୕ ଠ୍ରା୕ ଠ୍ରି୕ ଠ୍ରୀ୕ ଠ୍ରୁ୕ ଠ୍ରୂ୕ ଠ୍ରୃ୕ ଠ୍ରୄ୕ ଠ୍ରେ୕ ଠ୍ରୈ୕ ଠ୍ରୋ୕ ଠ୍ରୌ୕ ଠ୍ରୢ୕ ଠ୍ରୣ୕
ଡ୍ର୕ ଡ୍ରା୕ ଡ୍ରି୕ ଡ୍ରୀ୕ ଡ୍ରୁ୕ ଡ୍ରୂ୕ ଡ୍ରୃ୕ ଡ୍ରୄ୕ ଡ୍ରେ୕ ଡ୍ରୈ୕ ଡ୍ରୋ୕ ଡ୍ରୌ୕ ଡ୍ରୢ୕ ଡ୍ରୣ୕
ଢ୍ର୕ ଢ୍ରା୕ ଢ୍ରି୕ ଢ୍ରୀ୕ ଢ୍ରୁ୕ ଢ୍ରୂ୕ ଢ୍ରୃ୕ ଢ୍ରୄ୕ ଢ୍ରେ୕ ଢ୍ରୈ୕ ଢ୍ରୋ୕ ଢ୍ରୌ୕ ଢ୍ରୢ୕ ଢ୍ରୣ୕
ଣ୍ର୕ ଣ୍ରା୕ ଣ୍ରି୕ ଣ୍ରୀ୕ ଣ୍ରୁ୕ ଣ୍ରୂ୕ ଣ୍ରୃ୕ ଣ୍ରୄ୕ ଣ୍ରେ୕ ଣ୍ରୈ୕ ଣ୍ରୋ୕ ଣ୍ରୌ୕ ଣ୍ରୢ୕ ଣ୍ରୣ୕
ତ୍ର୕ ତ୍ରା୕ ତ୍ରି୕ ତ୍ରୀ୕ ତ୍ରୁ୕ ତ୍ରୂ୕ ତ୍ରୃ୕ ତ୍ରୄ୕ ତ୍ରେ୕ ତ୍ରୈ୕ ତ୍ରୋ୕ ତ୍ରୌ୕ ତ୍ରୢ୕ ତ୍ରୣ୕
ଥ୍ର୕ ଥ୍ରା୕ ଥ୍ରି୕ ଥ୍ରୀ୕ ଥ୍ରୁ୕ ଥ୍ରୂ୕ ଥ୍ରୃ୕ ଥ୍ରୄ୕ ଥ୍ରେ୕ ଥ୍ରୈ୕ ଥ୍ରୋ୕ ଥ୍ରୌ୕ ଥ୍ରୢ୕ ଥ୍ରୣ୕
ଦ୍ର୕ ଦ୍ରା୕ ଦ୍ରି୕ ଦ୍ରୀ୕ ଦ୍ରୁ୕ ଦ୍ରୂ୕ ଦ୍ରୃ୕ ଦ୍ରୄ୕ ଦ୍ରେ୕ ଦ୍ରୈ୕ ଦ୍ରୋ୕ ଦ୍ରୌ୕ ଦ୍ରୢ୕ ଦ୍ରୣ୕
ଧ୍ର୕ ଧ୍ରା୕ ଧ୍ରି୕ ଧ୍ରୀ୕ ଧ୍ରୁ୕ ଧ୍ରୂ୕ ଧ୍ରୃ୕ ଧ୍ରୄ୕ ଧ୍ରେ୕ ଧ୍ରୈ୕ ଧ୍ରୋ୕ ଧ୍ରୌ୕ ଧ୍ରୢ୕ ଧ୍ରୣ୕
ନ୍ର୕ ନ୍ରା୕ ନ୍ରି୕ ନ୍ରୀ୕ ନ୍ରୁ୕ ନ୍ରୂ୕ ନ୍ରୃ୕ ନ୍ରୄ୕ ନ୍ରେ୕ ନ୍ରୈ୕ ନ୍ରୋ୕ ନ୍ରୌ୕ ନ୍ରୢ୕ ନ୍ରୣ୕
ପ୍ର୕ ପ୍ରା୕ ପ୍ରି୕ ପ୍ରୀ୕ ପ୍ରୁ୕ ପ୍ରୂ୕ ପ୍ରୃ୕ ପ୍ରୄ୕ ପ୍ରେ୕ ପ୍ରୈ୕ ପ୍ରୋ୕ ପ୍ରୌ୕ ପ୍ରୢ୕ ପ୍ରୣ୕
ଫ୍ର୕ ଫ୍ରା୕ ଫ୍ରି୕ ଫ୍ରୀ୕ ଫ୍ରୁ୕ ଫ୍ରୂ୕ ଫ୍ରୃ୕ ଫ୍ରୄ୕ ଫ୍ରେ୕ ଫ୍ରୈ୕ ଫ୍ରୋ୕ ଫ୍ରୌ୕ ଫ୍ରୢ୕ ଫ୍ରୣ୕
ବ୍ର୕ ବ୍ରା୕ ବ୍ରି୕ ବ୍ରୀ୕ ବ୍ରୁ୕ ବ୍ରୂ୕ ବ୍ରୃ୕ ବ୍ରୄ୕ ବ୍ରେ୕ ବ୍ରୈ୕ ବ୍ରୋ୕ ବ୍ରୌ୕ ବ୍ରୢ୕ ବ୍ରୣ୕
ଭ୍ର୕ ଭ୍ରା୕ ଭ୍ରି୕ ଭ୍ରୀ୕ ଭ୍ରୁ୕ ଭ୍ରୂ୕ ଭ୍ରୃ୕ ଭ୍ରୄ୕ ଭ୍ରେ୕ ଭ୍ରୈ୕ ଭ୍ରୋ୕ ଭ୍ରୌ୕ ଭ୍ରୢ୕ ଭ୍ରୣ୕
ମ୍ର୕ ମ୍ରା୕ ମ୍ରି୕ ମ୍ରୀ୕ ମ୍ରୁ୕ ମ୍ରୂ୕ ମ୍ରୃ୕ ମ୍ରୄ୕ ମ୍ରେ୕ ମ୍ରୈ୕ ମ୍ରୋ୕ ମ୍ରୌ୕ ମ୍ରୢ୕ ମ୍ରୣ୕
ଯ୍ର୕ ଯ୍ରା୕ ଯ୍ରି୕ ଯ୍ରୀ୕ ଯ୍ରୁ୕ ଯ୍ରୂ୕ ଯ୍ରୃ୕ ଯ୍ରୄ୕ ଯ୍ରେ୕ ଯ୍ରୈ୕ ଯ୍ରୋ୕ ଯ୍ରୌ୕ ଯ୍ରୢ୕ ଯ୍ରୣ୕
ର୍ର୕ ର୍ରା୕ ର୍ରି୕ ର୍ରୀ୕ ର୍ରୁ୕ ର୍ରୂ୕ ର୍ରୃ୕ ର୍ରୄ୕ ର୍ରେ୕ ର୍ରୈ୕ ର୍ରୋ୕ ର୍ରୌ୕ ର୍ରୢ୕ ର୍ରୣ୕
ଲ୍ର୕ ଲ୍ରା୕ ଲ୍ରି୕ ଲ୍ରୀ୕ ଲ୍ରୁ୕ ଲ୍ରୂ୕ ଲ୍ରୃ୕ ଲ୍ରୄ୕ ଲ୍ରେ୕ ଲ୍ରୈ୕ ଲ୍ରୋ୕ ଲ୍ରୌ୕ ଲ୍ରୢ୕ ଲ୍ରୣ୕
ଳ୍ର୕ ଳ୍ରା୕ ଳ୍ରି୕ ଳ୍ରୀ୕ ଳ୍ରୁ୕ ଳ୍ରୂ୕ ଳ୍ରୃ୕ ଳ୍ରୄ୕ ଳ୍ରେ୕ ଳ୍ରୈ୕ ଳ୍ରୋ୕ ଳ୍ରୌ୕ ଳ୍ରୢ୕ ଳ୍ରୣ୕
ଵ୍ର୕ ଵ୍ରା୕ ଵ୍ରି୕ ଵ୍ରୀ୕ ଵ୍ରୁ୕ ଵ୍ରୂ୕ ଵ୍ରୃ୕ ଵ୍ରୄ୕ ଵ୍ରେ୕ ଵ୍ରୈ୕ ଵ୍ରୋ୕ ଵ୍ରୌ୕ ଵ୍ରୢ୕ ଵ୍ରୣ୕
ଶ୍ର୕ ଶ୍ରା୕ ଶ୍ରି୕ ଶ୍ରୀ୕ ଶ୍ରୁ୕ ଶ୍ରୂ୕ ଶ୍ରୃ୕ ଶ୍ରୄ୕ ଶ୍ରେ୕ ଶ୍ରୈ୕ ଶ୍ରୋ୕ ଶ୍ରୌ୕ ଶ୍ରୢ୕ ଶ୍ରୣ୕
ଷ୍ର୕ ଷ୍ରା୕ ଷ୍ରି୕ ଷ୍ରୀ୕ ଷ୍ରୁ୕ ଷ୍ରୂ୕ ଷ୍ରୃ୕ ଷ୍ରୄ୕ ଷ୍ରେ୕ ଷ୍ରୈ୕ ଷ୍ରୋ୕ ଷ୍ରୌ୕ ଷ୍ରୢ୕ ଷ୍ରୣ୕
ସ୍ର୕ ସ୍ରା୕ ସ୍ରି୕ ସ୍ରୀ୕ ସ୍ରୁ୕ ସ୍ରୂ୕ ସ୍ରୃ୕ ସ୍ରୄ୕ ସ୍ରେ୕ ସ୍ରୈ୕ ସ୍ରୋ୕ ସ୍ରୌ୕ ସ୍ରୢ୕ ସ୍ରୣ୕
ହ୍ର୕ ହ୍ରା୕ ହ୍ରି୕ ହ୍ରୀ୕ ହ୍ରୁ୕ ହ୍ରୂ୕ ହ୍ରୃ୕ ହ୍ରୄ୕ ହ୍ରେ୕ ହ୍ରୈ୕ ହ୍ରୋ୕ ହ୍ରୌ୕ ହ୍ରୢ୕ ହ୍ରୣ୕
ଡ଼୍ର୕ ଡ଼୍ରା୕ ଡ଼୍ରି୕ ଡ଼୍ରୀ୕ ଡ଼୍ରୁ୕ ଡ଼୍ରୂ୕ ଡ଼୍ରୃ୕ ଡ଼୍ରୄ୕ ଡ଼୍ରେ୕ ଡ଼୍ରୈ୕ ଡ଼୍ରୋ୕ ଡ଼୍ରୌ୕ ଡ଼୍ରୢ୕ ଡ଼୍ରୣ୕
ଢ଼୍ର୕ ଢ଼୍ରା୕ ଢ଼୍ରି୕ ଢ଼୍ରୀ୕ ଢ଼୍ରୁ୕ ଢ଼୍ରୂ୕ ଢ଼୍ରୃ୕ ଢ଼୍ରୄ୕ ଢ଼୍ରେ୕ ଢ଼୍ରୈ୕ ଢ଼୍ରୋ୕ ଢ଼୍ରୌ୕ ଢ଼୍ରୢ୕ ଢ଼୍ରୣ୕
ୟ୍ର୕ ୟ୍ରା୕ ୟ୍ରି୕ ୟ୍ରୀ୕ ୟ୍ରୁ୕ ୟ୍ରୂ୕ ୟ୍ରୃ୕ ୟ୍ରୄ୕ ୟ୍ରେ୕ ୟ୍ରୈ୕ ୟ୍ରୋ୕ ୟ୍ରୌ୕ ୟ୍ରୢ୕ ୟ୍ରୣ୕
ୱ୍ର୕ ୱ୍ରା୕ ୱ୍ରି୕ ୱ୍ରୀ୕ ୱ୍ରୁ୕ ୱ୍ରୂ୕ ୱ୍ରୃ୕ ୱ୍ରୄ୕ ୱ୍ରେ୕ ୱ୍ରୈ୕ ୱ୍ରୋ୕ ୱ୍ରୌ୕ ୱ୍ରୢ୕ ୱ୍ରୣ୕
ta + virama + sa + virama + consonant + matras
ତ୍ସ୍କ୕ ତ୍ସ୍କା୕ ତ୍ସ୍କି୕ ତ୍ସ୍କୀ୕ ତ୍ସ୍କୁ୕ ତ୍ସ୍କୂ୕ ତ୍ସ୍କୃ୕ ତ୍ସ୍କୄ୕ ତ୍ସ୍କେ୕ ତ୍ସ୍କୈ୕ ତ୍ସ୍କୋ୕ ତ୍ସ୍କୌ୕ ତ୍ସ୍କୢ୕ ତ୍ସ୍କୣ୕
ତ୍ସ୍ଖ୕ ତ୍ସ୍ଖା୕ ତ୍ସ୍ଖି୕ ତ୍ସ୍ଖୀ୕ ତ୍ସ୍ଖୁ୕ ତ୍ସ୍ଖୂ୕ ତ୍ସ୍ଖୃ୕ ତ୍ସ୍ଖୄ୕ ତ୍ସ୍ଖେ୕ ତ୍ସ୍ଖୈ୕ ତ୍ସ୍ଖୋ୕ ତ୍ସ୍ଖୌ୕ ତ୍ସ୍ଖୢ୕ ତ୍ସ୍ଖୣ୕
ତ୍ସ୍ଗ୕ ତ୍ସ୍ଗା୕ ତ୍ସ୍ଗି୕ ତ୍ସ୍ଗୀ୕ ତ୍ସ୍ଗୁ୕ ତ୍ସ୍ଗୂ୕ ତ୍ସ୍ଗୃ୕ ତ୍ସ୍ଗୄ୕ ତ୍ସ୍ଗେ୕ ତ୍ସ୍ଗୈ୕ ତ୍ସ୍ଗୋ୕ ତ୍ସ୍ଗୌ୕ ତ୍ସ୍ଗୢ୕ ତ୍ସ୍ଗୣ୕
ତ୍ସ୍ଘ୕ ତ୍ସ୍ଘା୕ ତ୍ସ୍ଘି୕ ତ୍ସ୍ଘୀ୕ ତ୍ସ୍ଘୁ୕ ତ୍ସ୍ଘୂ୕ ତ୍ସ୍ଘୃ୕ ତ୍ସ୍ଘୄ୕ ତ୍ସ୍ଘେ୕ ତ୍ସ୍ଘୈ୕ ତ୍ସ୍ଘୋ୕ ତ୍ସ୍ଘୌ୕ ତ୍ସ୍ଘୢ୕ ତ୍ସ୍ଘୣ୕
ତ୍ସ୍ଙ୕ ତ୍ସ୍ଙା୕ ତ୍ସ୍ଙି୕ ତ୍ସ୍ଙୀ୕ ତ୍ସ୍ଙୁ୕ ତ୍ସ୍ଙୂ୕ ତ୍ସ୍ଙୃ୕ ତ୍ସ୍ଙୄ୕ ତ୍ସ୍ଙେ୕ ତ୍ସ୍ଙୈ୕ ତ୍ସ୍ଙୋ୕ ତ୍ସ୍ଙୌ୕ ତ୍ସ୍ଙୢ୕ ତ୍ସ୍ଙୣ୕
ତ୍ସ୍ଚ୕ ତ୍ସ୍ଚା୕ ତ୍ସ୍ଚି୕ ତ୍ସ୍ଚୀ୕ ତ୍ସ୍ଚୁ୕ ତ୍ସ୍ଚୂ୕ ତ୍ସ୍ଚୃ୕ ତ୍ସ୍ଚୄ୕ ତ୍ସ୍ଚେ୕ ତ୍ସ୍ଚୈ୕ ତ୍ସ୍ଚୋ୕ ତ୍ସ୍ଚୌ୕ ତ୍ସ୍ଚୢ୕ ତ୍ସ୍ଚୣ୕
ତ୍ସ୍ଛ୕ ତ୍ସ୍ଛା୕ ତ୍ସ୍ଛି୕ ତ୍ସ୍ଛୀ୕ ତ୍ସ୍ଛୁ୕ ତ୍ସ୍ଛୂ୕ ତ୍ସ୍ଛୃ୕ ତ୍ସ୍ଛୄ୕ ତ୍ସ୍ଛେ୕ ତ୍ସ୍ଛୈ୕ ତ୍ସ୍ଛୋ୕ ତ୍ସ୍ଛୌ୕ ତ୍ସ୍ଛୢ୕ ତ୍ସ୍ଛୣ୕
ତ୍ସ୍ଜ୕ ତ୍ସ୍ଜା୕ ତ୍ସ୍ଜି୕ ତ୍ସ୍ଜୀ୕ ତ୍ସ୍ଜୁ୕ ତ୍ସ୍ଜୂ୕ ତ୍ସ୍ଜୃ୕ ତ୍ସ୍ଜୄ୕ ତ୍ସ୍ଜେ୕ ତ୍ସ୍ଜୈ୕ ତ୍ସ୍ଜୋ୕ ତ୍ସ୍ଜୌ୕ ତ୍ସ୍ଜୢ୕ ତ୍ସ୍ଜୣ୕
