vowels
ଅ୕ ଆ୕ ଇ୕ ଈ୕ ଉ୕ ଊ୕ ଋ୕ ଌ୕ ଏ୕ ଐ୕ ଓ୕ ଔ୕ ୠ୕ ୡ୕
ଠ୍ର୕ ଠ୍ରା୕ ଠ୍ରି୕ ଠ୍ରୀ୕ ଠ୍ରୁ୕ ଠ୍ରୂ୕ ଠ୍ରୃ୕ ଠ୍ରୄ୕ ଠ୍ରେ୕ ଠ୍ରୈ୕ ଠ୍ରୋ୕ ଠ୍ରୌ୕ ଠ୍ରୢ୕ ଠ୍ରୣ୕
ଡ୍ର୕ ଡ୍ରା୕ ଡ୍ରି୕ ଡ୍ରୀ୕ ଡ୍ରୁ୕ ଡ୍ରୂ୕ ଡ୍ରୃ୕ ଡ୍ରୄ୕ ଡ୍ରେ୕ ଡ୍ରୈ୕ ଡ୍ରୋ୕ ଡ୍ରୌ୕ ଡ୍ରୢ୕ ଡ୍ରୣ୕
ଢ୍ର୕ ଢ୍ରା୕ ଢ୍ରି୕ ଢ୍ରୀ୕ ଢ୍ରୁ୕ ଢ୍ରୂ୕ ଢ୍ରୃ୕ ଢ୍ରୄ୕ ଢ୍ରେ୕ ଢ୍ରୈ୕ ଢ୍ରୋ୕ ଢ୍ରୌ୕ ଢ୍ରୢ୕ ଢ୍ରୣ୕
ଣ୍ର୕ ଣ୍ରା୕ ଣ୍ରି୕ ଣ୍ରୀ୕ ଣ୍ରୁ୕ ଣ୍ରୂ୕ ଣ୍ରୃ୕ ଣ୍ରୄ୕ ଣ୍ରେ୕ ଣ୍ରୈ୕ ଣ୍ରୋ୕ ଣ୍ରୌ୕ ଣ୍ରୢ୕ ଣ୍ରୣ୕
ତ୍ର୕ ତ୍ରା୕ ତ୍ରି୕ ତ୍ରୀ୕ ତ୍ରୁ୕ ତ୍ରୂ୕ ତ୍ରୃ୕ ତ୍ରୄ୕ ତ୍ରେ୕ ତ୍ରୈ୕ ତ୍ରୋ୕ ତ୍ରୌ୕ ତ୍ରୢ୕ ତ୍ରୣ୕
ଥ୍ର୕ ଥ୍ରା୕ ଥ୍ରି୕ ଥ୍ରୀ୕ ଥ୍ରୁ୕ ଥ୍ରୂ୕ ଥ୍ରୃ୕ ଥ୍ରୄ୕ ଥ୍ରେ୕ ଥ୍ରୈ୕ ଥ୍ରୋ୕ ଥ୍ରୌ୕ ଥ୍ରୢ୕ ଥ୍ରୣ୕
ଦ୍ର୕ ଦ୍ରା୕ ଦ୍ରି୕ ଦ୍ରୀ୕ ଦ୍ରୁ୕ ଦ୍ରୂ୕ ଦ୍ରୃ୕ ଦ୍ରୄ୕ ଦ୍ରେ୕ ଦ୍ରୈ୕ ଦ୍ରୋ୕ ଦ୍ରୌ୕ ଦ୍ରୢ୕ ଦ୍ରୣ୕
ଧ୍ର୕ ଧ୍ରା୕ ଧ୍ରି୕ ଧ୍ରୀ୕ ଧ୍ରୁ୕ ଧ୍ରୂ୕ ଧ୍ରୃ୕ ଧ୍ରୄ୕ ଧ୍ରେ୕ ଧ୍ରୈ୕ ଧ୍ରୋ୕ ଧ୍ରୌ୕ ଧ୍ରୢ୕ ଧ୍ରୣ୕
ନ୍ର୕ ନ୍ରା୕ ନ୍ରି୕ ନ୍ରୀ୕ ନ୍ରୁ୕ ନ୍ରୂ୕ ନ୍ରୃ୕ ନ୍ରୄ୕ ନ୍ରେ୕ ନ୍ରୈ୕ ନ୍ରୋ୕ ନ୍ରୌ୕ ନ୍ରୢ୕ ନ୍ରୣ୕
ପ୍ର୕ ପ୍ରା୕ ପ୍ରି୕ ପ୍ରୀ୕ ପ୍ରୁ୕ ପ୍ରୂ୕ ପ୍ରୃ୕ ପ୍ରୄ୕ ପ୍ରେ୕ ପ୍ରୈ୕ ପ୍ରୋ୕ ପ୍ରୌ୕ ପ୍ରୢ୕ ପ୍ରୣ୕
ଫ୍ର୕ ଫ୍ରା୕ ଫ୍ରି୕ ଫ୍ରୀ୕ ଫ୍ରୁ୕ ଫ୍ରୂ୕ ଫ୍ରୃ୕ ଫ୍ରୄ୕ ଫ୍ରେ୕ ଫ୍ରୈ୕ ଫ୍ରୋ୕ ଫ୍ରୌ୕ ଫ୍ରୢ୕ ଫ୍ରୣ୕
ବ୍ର୕ ବ୍ରା୕ ବ୍ରି୕ ବ୍ରୀ୕ ବ୍ରୁ୕ ବ୍ରୂ୕ ବ୍ରୃ୕ ବ୍ରୄ୕ ବ୍ରେ୕ ବ୍ରୈ୕ ବ୍ରୋ୕ ବ୍ରୌ୕ ବ୍ରୢ୕ ବ୍ରୣ୕
ଭ୍ର୕ ଭ୍ରା୕ ଭ୍ରି୕ ଭ୍ରୀ୕ ଭ୍ରୁ୕ ଭ୍ରୂ୕ ଭ୍ରୃ୕ ଭ୍ରୄ୕ ଭ୍ରେ୕ ଭ୍ରୈ୕ ଭ୍ରୋ୕ ଭ୍ରୌ୕ ଭ୍ରୢ୕ ଭ୍ରୣ୕
ମ୍ର୕ ମ୍ରା୕ ମ୍ରି୕ ମ୍ରୀ୕ ମ୍ରୁ୕ ମ୍ରୂ୕ ମ୍ରୃ୕ ମ୍ରୄ୕ ମ୍ରେ୕ ମ୍ରୈ୕ ମ୍ରୋ୕ ମ୍ରୌ୕ ମ୍ରୢ୕ ମ୍ରୣ୕
ଯ୍ର୕ ଯ୍ରା୕ ଯ୍ରି୕ ଯ୍ରୀ୕ ଯ୍ରୁ୕ ଯ୍ରୂ୕ ଯ୍ରୃ୕ ଯ୍ରୄ୕ ଯ୍ରେ୕ ଯ୍ରୈ୕ ଯ୍ରୋ୕ ଯ୍ରୌ୕ ଯ୍ରୢ୕ ଯ୍ରୣ୕
ର୍ର୕ ର୍ରା୕ ର୍ରି୕ ର୍ରୀ୕ ର୍ରୁ୕ ର୍ରୂ୕ ର୍ରୃ୕ ର୍ରୄ୕ ର୍ରେ୕ ର୍ରୈ୕ ର୍ରୋ୕ ର୍ରୌ୕ ର୍ରୢ୕ ର୍ରୣ୕
ଲ୍ର୕ ଲ୍ରା୕ ଲ୍ରି୕ ଲ୍ରୀ୕ ଲ୍ରୁ୕ ଲ୍ରୂ୕ ଲ୍ରୃ୕ ଲ୍ରୄ୕ ଲ୍ରେ୕ ଲ୍ରୈ୕ ଲ୍ରୋ୕ ଲ୍ରୌ୕ ଲ୍ରୢ୕ ଲ୍ରୣ୕
ଳ୍ର୕ ଳ୍ରା୕ ଳ୍ରି୕ ଳ୍ରୀ୕ ଳ୍ରୁ୕ ଳ୍ରୂ୕ ଳ୍ରୃ୕ ଳ୍ରୄ୕ ଳ୍ରେ୕ ଳ୍ରୈ୕ ଳ୍ରୋ୕ ଳ୍ରୌ୕ ଳ୍ରୢ୕ ଳ୍ରୣ୕
ଵ୍ର୕ ଵ୍ରା୕ ଵ୍ରି୕ ଵ୍ରୀ୕ ଵ୍ରୁ୕ ଵ୍ରୂ୕ ଵ୍ରୃ୕ ଵ୍ରୄ୕ ଵ୍ରେ୕ ଵ୍ରୈ୕ ଵ୍ରୋ୕ ଵ୍ରୌ୕ ଵ୍ରୢ୕ ଵ୍ରୣ୕
ଶ୍ର୕ ଶ୍ରା୕ ଶ୍ରି୕ ଶ୍ରୀ୕ ଶ୍ରୁ୕ ଶ୍ରୂ୕ ଶ୍ରୃ୕ ଶ୍ରୄ୕ ଶ୍ରେ୕ ଶ୍ରୈ୕ ଶ୍ରୋ୕ ଶ୍ରୌ୕ ଶ୍ରୢ୕ ଶ୍ରୣ୕
ଷ୍ର୕ ଷ୍ରା୕ ଷ୍ରି୕ ଷ୍ରୀ୕ ଷ୍ରୁ୕ ଷ୍ରୂ୕ ଷ୍ରୃ୕ ଷ୍ରୄ୕ ଷ୍ରେ୕ ଷ୍ରୈ୕ ଷ୍ରୋ୕ ଷ୍ରୌ୕ ଷ୍ରୢ୕ ଷ୍ରୣ୕
ସ୍ର୕ ସ୍ରା୕ ସ୍ରି୕ ସ୍ରୀ୕ ସ୍ରୁ୕ ସ୍ରୂ୕ ସ୍ରୃ୕ ସ୍ରୄ୕ ସ୍ରେ୕ ସ୍ରୈ୕ ସ୍ରୋ୕ ସ୍ରୌ୕ ସ୍ରୢ୕ ସ୍ରୣ୕
ହ୍ର୕ ହ୍ରା୕ ହ୍ରି୕ ହ୍ରୀ୕ ହ୍ରୁ୕ ହ୍ରୂ୕ ହ୍ରୃ୕ ହ୍ରୄ୕ ହ୍ରେ୕ ହ୍ରୈ୕ ହ୍ରୋ୕ ହ୍ରୌ୕ ହ୍ରୢ୕ ହ୍ରୣ୕
ଡ଼୍ର୕ ଡ଼୍ରା୕ ଡ଼୍ରି୕ ଡ଼୍ରୀ୕ ଡ଼୍ରୁ୕ ଡ଼୍ରୂ୕ ଡ଼୍ରୃ୕ ଡ଼୍ରୄ୕ ଡ଼୍ରେ୕ ଡ଼୍ରୈ୕ ଡ଼୍ରୋ୕ ଡ଼୍ରୌ୕ ଡ଼୍ରୢ୕ ଡ଼୍ରୣ୕
ଢ଼୍ର୕ ଢ଼୍ରା୕ ଢ଼୍ରି୕ ଢ଼୍ରୀ୕ ଢ଼୍ରୁ୕ ଢ଼୍ରୂ୕ ଢ଼୍ରୃ୕ ଢ଼୍ରୄ୕ ଢ଼୍ରେ୕ ଢ଼୍ରୈ୕ ଢ଼୍ରୋ୕ ଢ଼୍ରୌ୕ ଢ଼୍ରୢ୕ ଢ଼୍ରୣ୕
ୟ୍ର୕ ୟ୍ରା୕ ୟ୍ରି୕ ୟ୍ରୀ୕ ୟ୍ରୁ୕ ୟ୍ରୂ୕ ୟ୍ରୃ୕ ୟ୍ରୄ୕ ୟ୍ରେ୕ ୟ୍ରୈ୕ ୟ୍ରୋ୕ ୟ୍ରୌ୕ ୟ୍ରୢ୕ ୟ୍ରୣ୕
ୱ୍ର୕ ୱ୍ରା୕ ୱ୍ରି୕ ୱ୍ରୀ୕ ୱ୍ରୁ୕ ୱ୍ରୂ୕ ୱ୍ରୃ୕ ୱ୍ରୄ୕ ୱ୍ରେ୕ ୱ୍ରୈ୕ ୱ୍ରୋ୕ ୱ୍ରୌ୕ ୱ୍ରୢ୕ ୱ୍ରୣ୕
ta + virama + sa + virama + consonant + matras
ତ୍ସ୍କ୕ ତ୍ସ୍କା୕ ତ୍ସ୍କି୕ ତ୍ସ୍କୀ୕ ତ୍ସ୍କୁ୕ ତ୍ସ୍କୂ୕ ତ୍ସ୍କୃ୕ ତ୍ସ୍କୄ୕ ତ୍ସ୍କେ୕ ତ୍ସ୍କୈ୕ ତ୍ସ୍କୋ୕ ତ୍ସ୍କୌ୕ ତ୍ସ୍କୢ୕ ତ୍ସ୍କୣ୕
ତ୍ସ୍ଖ୕ ତ୍ସ୍ଖା୕ ତ୍ସ୍ଖି୕ ତ୍ସ୍ଖୀ୕ ତ୍ସ୍ଖୁ୕ ତ୍ସ୍ଖୂ୕ ତ୍ସ୍ଖୃ୕ ତ୍ସ୍ଖୄ୕ ତ୍ସ୍ଖେ୕ ତ୍ସ୍ଖୈ୕ ତ୍ସ୍ଖୋ୕ ତ୍ସ୍ଖୌ୕ ତ୍ସ୍ଖୢ୕ ତ୍ସ୍ଖୣ୕
ତ୍ସ୍ଗ୕ ତ୍ସ୍ଗା୕ ତ୍ସ୍ଗି୕ ତ୍ସ୍ଗୀ୕ ତ୍ସ୍ଗୁ୕ ତ୍ସ୍ଗୂ୕ ତ୍ସ୍ଗୃ୕ ତ୍ସ୍ଗୄ୕ ତ୍ସ୍ଗେ୕ ତ୍ସ୍ଗୈ୕ ତ୍ସ୍ଗୋ୕ ତ୍ସ୍ଗୌ୕ ତ୍ସ୍ଗୢ୕ ତ୍ସ୍ଗୣ୕
ତ୍ସ୍ଘ୕ ତ୍ସ୍ଘା୕ ତ୍ସ୍ଘି୕ ତ୍ସ୍ଘୀ୕ ତ୍ସ୍ଘୁ୕ ତ୍ସ୍ଘୂ୕ ତ୍ସ୍ଘୃ୕ ତ୍ସ୍ଘୄ୕ ତ୍ସ୍ଘେ୕ ତ୍ସ୍ଘୈ୕ ତ୍ସ୍ଘୋ୕ ତ୍ସ୍ଘୌ୕ ତ୍ସ୍ଘୢ୕ ତ୍ସ୍ଘୣ୕
ତ୍ସ୍ଙ୕ ତ୍ସ୍ଙା୕ ତ୍ସ୍ଙି୕ ତ୍ସ୍ଙୀ୕ ତ୍ସ୍ଙୁ୕ ତ୍ସ୍ଙୂ୕ ତ୍ସ୍ଙୃ୕ ତ୍ସ୍ଙୄ୕ ତ୍ସ୍ଙେ୕ ତ୍ସ୍ଙୈ୕ ତ୍ସ୍ଙୋ୕ ତ୍ସ୍ଙୌ୕ ତ୍ସ୍ଙୢ୕ ତ୍ସ୍ଙୣ୕
ତ୍ସ୍ଚ୕ ତ୍ସ୍ଚା୕ ତ୍ସ୍ଚି୕ ତ୍ସ୍ଚୀ୕ ତ୍ସ୍ଚୁ୕ ତ୍ସ୍ଚୂ୕ ତ୍ସ୍ଚୃ୕ ତ୍ସ୍ଚୄ୕ ତ୍ସ୍ଚେ୕ ତ୍ସ୍ଚୈ୕ ତ୍ସ୍ଚୋ୕ ତ୍ସ୍ଚୌ୕ ତ୍ସ୍ଚୢ୕ ତ୍ସ୍ଚୣ୕
ତ୍ସ୍ଛ୕ ତ୍ସ୍ଛା୕ ତ୍ସ୍ଛି୕ ତ୍ସ୍ଛୀ୕ ତ୍ସ୍ଛୁ୕ ତ୍ସ୍ଛୂ୕ ତ୍ସ୍ଛୃ୕ ତ୍ସ୍ଛୄ୕ ତ୍ସ୍ଛେ୕ ତ୍ସ୍ଛୈ୕ ତ୍ସ୍ଛୋ୕ ତ୍ସ୍ଛୌ୕ ତ୍ସ୍ଛୢ୕ ତ୍ସ୍ଛୣ୕
ତ୍ସ୍ଜ୕ ତ୍ସ୍ଜା୕ ତ୍ସ୍ଜି୕ ତ୍ସ୍ଜୀ୕ ତ୍ସ୍ଜୁ୕ ତ୍ସ୍ଜୂ୕ ତ୍ସ୍ଜୃ୕ ତ୍ସ୍ଜୄ୕ ତ୍ସ୍ଜେ୕ ତ୍ସ୍ଜୈ୕ ତ୍ସ୍ଜୋ୕ ତ୍ସ୍ଜୌ୕ ତ୍ସ୍ଜୢ୕ ତ୍ସ୍ଜୣ୕
ତ୍ସ୍ଝ୕ ତ୍ସ୍ଝା୕ ତ୍ସ୍ଝି୕ ତ୍ସ୍ଝୀ୕ ତ୍ସ୍ଝୁ୕ ତ୍ସ୍ଝୂ୕ ତ୍ସ୍ଝୃ୕ ତ୍ସ୍ଝୄ୕ ତ୍ସ୍ଝେ୕ ତ୍ସ୍ଝୈ୕ ତ୍ସ୍ଝୋ୕ ତ୍ସ୍ଝୌ୕ ତ୍ସ୍ଝୢ୕ ତ୍ସ୍ଝୣ୕
ତ୍ସ୍ଞ୕ ତ୍ସ୍ଞା୕ ତ୍ସ୍ଞି୕ ତ୍ସ୍ଞୀ୕ ତ୍ସ୍ଞୁ୕ ତ୍ସ୍ଞୂ୕ ତ୍ସ୍ଞୃ୕ ତ୍ସ୍ଞୄ୕ ତ୍ସ୍ଞେ୕ ତ୍ସ୍ଞୈ୕ ତ୍ସ୍ଞୋ୕ ତ୍ସ୍ଞୌ୕ ତ୍ସ୍ଞୢ୕ ତ୍ସ୍ଞୣ୕
ତ୍ସ୍ଟ୕ ତ୍ସ୍ଟା୕ ତ୍ସ୍ଟି୕ ତ୍ସ୍ଟୀ୕ ତ୍ସ୍ଟୁ୕ ତ୍ସ୍ଟୂ୕ ତ୍ସ୍ଟୃ୕ ତ୍ସ୍ଟୄ୕ ତ୍ସ୍ଟେ୕ ତ୍ସ୍ଟୈ୕ ତ୍ସ୍ଟୋ୕ ତ୍ସ୍ଟୌ୕ ତ୍ସ୍ଟୢ୕ ତ୍ସ୍ଟୣ୕
ତ୍ସ୍ଠ୕ ତ୍ସ୍ଠା୕ ତ୍ସ୍ଠି୕ ତ୍ସ୍ଠୀ୕ ତ୍ସ୍ଠୁ୕ ତ୍ସ୍ଠୂ୕ ତ୍ସ୍ଠୃ୕ ତ୍ସ୍ଠୄ୕ ତ୍ସ୍ଠେ୕ ତ୍ସ୍ଠୈ୕ ତ୍ସ୍ଠୋ୕ ତ୍ସ୍ଠୌ୕ ତ୍ସ୍ଠୢ୕ ତ୍ସ୍ଠୣ୕
ତ୍ସ୍ଡ୕ ତ୍ସ୍ଡା୕ ତ୍ସ୍ଡି୕ ତ୍ସ୍ଡୀ୕ ତ୍ସ୍ଡୁ୕ ତ୍ସ୍ଡୂ୕ ତ୍ସ୍ଡୃ୕ ତ୍ସ୍ଡୄ୕ ତ୍ସ୍ଡେ୕ ତ୍ସ୍ଡୈ୕ ତ୍ସ୍ଡୋ୕ ତ୍ସ୍ଡୌ୕ ତ୍ସ୍ଡୢ୕ ତ୍ସ୍ଡୣ୕
ତ୍ସ୍ଢ୕ ତ୍ସ୍ଢା୕ ତ୍ସ୍ଢି୕ ତ୍ସ୍ଢୀ୕ ତ୍ସ୍ଢୁ୕ ତ୍ସ୍ଢୂ୕ ତ୍ସ୍ଢୃ୕ ତ୍ସ୍ଢୄ୕ ତ୍ସ୍ଢେ୕ ତ୍ସ୍ଢୈ୕ ତ୍ସ୍ଢୋ୕ ତ୍ସ୍ଢୌ୕ ତ୍ସ୍ଢୢ୕ ତ୍ସ୍ଢୣ୕
ତ୍ସ୍ଣ୕ ତ୍ସ୍ଣା୕ ତ୍ସ୍ଣି୕ ତ୍ସ୍ଣୀ୕ ତ୍ସ୍ଣୁ୕ ତ୍ସ୍ଣୂ୕ ତ୍ସ୍ଣୃ୕ ତ୍ସ୍ଣୄ୕ ତ୍ସ୍ଣେ୕ ତ୍ସ୍ଣୈ୕ ତ୍ସ୍ଣୋ୕ ତ୍ସ୍ଣୌ୕ ତ୍ସ୍ଣୢ୕ ତ୍ସ୍ଣୣ୕
ତ୍ସ୍ତ୕ ତ୍ସ୍ତା୕ ତ୍ସ୍ତି୕ ତ୍ସ୍ତୀ୕ ତ୍ସ୍ତୁ୕ ତ୍ସ୍ତୂ୕ ତ୍ସ୍ତୃ୕ ତ୍ସ୍ତୄ୕ ତ୍ସ୍ତେ୕ ତ୍ସ୍ତୈ୕ ତ୍ସ୍ତୋ୕ ତ୍ସ୍ତୌ୕ ତ୍ସ୍ତୢ୕ ତ୍ସ୍ତୣ୕
ତ୍ସ୍ଥ୕ ତ୍ସ୍ଥା୕ ତ୍ସ୍ଥି୕ ତ୍ସ୍ଥୀ୕ ତ୍ସ୍ଥୁ୕ ତ୍ସ୍ଥୂ୕ ତ୍ସ୍ଥୃ୕ ତ୍ସ୍ଥୄ୕ ତ୍ସ୍ଥେ୕ ତ୍ସ୍ଥୈ୕ ତ୍ସ୍ଥୋ୕ ତ୍ସ୍ଥୌ୕ ତ୍ସ୍ଥୢ୕ ତ୍ସ୍ଥୣ୕
ତ୍ସ୍ଦ୕ ତ୍ସ୍ଦା୕ ତ୍ସ୍ଦି୕ ତ୍ସ୍ଦୀ୕ ତ୍ସ୍ଦୁ୕ ତ୍ସ୍ଦୂ୕ ତ୍ସ୍ଦୃ୕ ତ୍ସ୍ଦୄ୕ ତ୍ସ୍ଦେ୕ ତ୍ସ୍ଦୈ୕ ତ୍ସ୍ଦୋ୕ ତ୍ସ୍ଦୌ୕ ତ୍ସ୍ଦୢ୕ ତ୍ସ୍ଦୣ୕
ତ୍ସ୍ଧ୕ ତ୍ସ୍ଧା୕ ତ୍ସ୍ଧି୕ ତ୍ସ୍ଧୀ୕ ତ୍ସ୍ଧୁ୕ ତ୍ସ୍ଧୂ୕ ତ୍ସ୍ଧୃ୕ ତ୍ସ୍ଧୄ୕ ତ୍ସ୍ଧେ୕ ତ୍ସ୍ଧୈ୕ ତ୍ସ୍ଧୋ୕ ତ୍ସ୍ଧୌ୕ ତ୍ସ୍ଧୢ୕ ତ୍ସ୍ଧୣ୕
ତ୍ସ୍ନ୕ ତ୍ସ୍ନା୕ ତ୍ସ୍ନି୕ ତ୍ସ୍ନୀ୕ ତ୍ସ୍ନୁ୕ ତ୍ସ୍ନୂ୕ ତ୍ସ୍ନୃ୕ ତ୍ସ୍ନୄ୕ ତ୍ସ୍ନେ୕ ତ୍ସ୍ନୈ୕ ତ୍ସ୍ନୋ୕ ତ୍ସ୍ନୌ୕ ତ୍ସ୍ନୢ୕ ତ୍ସ୍ନୣ୕
ତ୍ସ୍ପ୕ ତ୍ସ୍ପା୕ ତ୍ସ୍ପି୕ ତ୍ସ୍ପୀ୕ ତ୍ସ୍ପୁ୕ ତ୍ସ୍ପୂ୕ ତ୍ସ୍ପୃ୕ ତ୍ସ୍ପୄ୕ ତ୍ସ୍ପେ୕ ତ୍ସ୍ପୈ୕ ତ୍ସ୍ପୋ୕ ତ୍ସ୍ପୌ୕ ତ୍ସ୍ପୢ୕ ତ୍ସ୍ପୣ୕
ତ୍ସ୍ଫ୕ ତ୍ସ୍ଫା୕ ତ୍ସ୍ଫି୕ ତ୍ସ୍ଫୀ୕ ତ୍ସ୍ଫୁ୕ ତ୍ସ୍ଫୂ୕ ତ୍ସ୍ଫୃ୕ ତ୍ସ୍ଫୄ୕ ତ୍ସ୍ଫେ୕ ତ୍ସ୍ଫୈ୕ ତ୍ସ୍ଫୋ୕ ତ୍ସ୍ଫୌ୕ ତ୍ସ୍ଫୢ୕ ତ୍ସ୍ଫୣ୕
ତ୍ସ୍ବ୕ ତ୍ସ୍ବା୕ ତ୍ସ୍ବି୕ ତ୍ସ୍ବୀ୕ ତ୍ସ୍ବୁ୕ ତ୍ସ୍ବୂ୕ ତ୍ସ୍ବୃ୕ ତ୍ସ୍ବୄ୕ ତ୍ସ୍ବେ୕ ତ୍ସ୍ବୈ୕ ତ୍ସ୍ବୋ୕ ତ୍ସ୍ବୌ୕ ତ୍ସ୍ବୢ୕ ତ୍ସ୍ବୣ୕
ତ୍ସ୍ଭ୕ ତ୍ସ୍ଭା୕ ତ୍ସ୍ଭି୕ ତ୍ସ୍ଭୀ୕ ତ୍ସ୍ଭୁ୕ ତ୍ସ୍ଭୂ୕ ତ୍ସ୍ଭୃ୕ ତ୍ସ୍ଭୄ୕ ତ୍ସ୍ଭେ୕ ତ୍ସ୍ଭୈ୕ ତ୍ସ୍ଭୋ୕ ତ୍ସ୍ଭୌ୕ ତ୍ସ୍ଭୢ୕ ତ୍ସ୍ଭୣ୕
ତ୍ସ୍ମ୕ ତ୍ସ୍ମା୕ ତ୍ସ୍ମି୕ ତ୍ସ୍ମୀ୕ ତ୍ସ୍ମୁ୕ ତ୍ସ୍ମୂ୕ ତ୍ସ୍ମୃ୕ ତ୍ସ୍ମୄ୕ ତ୍ସ୍ମେ୕ ତ୍ସ୍ମୈ୕ ତ୍ସ୍ମୋ୕ ତ୍ସ୍ମୌ୕ ତ୍ସ୍ମୢ୕ ତ୍ସ୍ମୣ୕
ତ୍ସ୍ଯ୕ ତ୍ସ୍ଯା୕ ତ୍ସ୍ଯି୕ ତ୍ସ୍ଯୀ୕ ତ୍ସ୍ଯୁ୕ ତ୍ସ୍ଯୂ୕ ତ୍ସ୍ଯୃ୕ ତ୍ସ୍ଯୄ୕ ତ୍ସ୍ଯେ୕ ତ୍ସ୍ଯୈ୕ ତ୍ସ୍ଯୋ୕ ତ୍ସ୍ଯୌ୕ ତ୍ସ୍ଯୢ୕ ତ୍ସ୍ଯୣ୕
